PREFIX cpm:    <http://purl.org/voc/cpm#>
        skos:definition        "Downwelling irradiance at 380 nm wavelength, reported by OCR504 sensor (unit conversion). Local_Attributes:{long_name:Downwelling irradiance at 380 nanometers; standard_name:-; units:W/m^2/nm; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::DOWN_IRRADIANCE380";
        skos:note              "accepted"@en;
        skos:prefLabel         "Downwelling irradiance at 380 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE555/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOWN_IRRADIANCE555";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::DOWN_IRRADIANCE555";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE555/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE555/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWN_IRRADIANCE555/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/RXUD555E/>;
        owl:versionInfo        "3";
        skos:altLabel          "DOWN_IRRADIANCE555";
        skos:definition        "Downwelling irradiance at 555 nm wavelength, reported by OCR504 sensor (unit conversion). Local_Attributes:{long_name:Downwelling irradiance at 555 nanometers; standard_name:-; units:W/m^2/nm; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::DOWN_IRRADIANCE555";
        skos:note              "accepted"@en;
        skos:prefLabel         "Downwelling irradiance at 555 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UWNM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/FREQUENCY_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::FREQUENCY_DOXY";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::FREQUENCY_DOXY";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/FREQUENCY_DOXY/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/FREQUENCY_DOXY/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/FREQUENCY_DOXY/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYOCPFR/>;
        owl:versionInfo        "3";
        skos:altLabel          "FREQUENCY_DOXY";
        skos:definition        "Raw output signal from dissolved oxygen sensor. Local_Attributes:{long_name:Frequency reported by oxygen sensor; standard_name:-; units:hertz; valid_min:0.f; valid_max:25000.f; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::FREQUENCY_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Frequency reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UTHZ/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BBP700/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BBP700";
        dc:date                "2025-11-25 10:13:59.0";
        dc:identifier          "SDN:R03::BBP700";
        pav:authoredOn         "2025-11-25 10:13:59.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BBP700/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/BBP700/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/BBP700/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/BB117NIR/>;
        owl:versionInfo        "3";
        skos:altLabel          "BBP700";
        skos:definition        "Particle backscattering at 700 nm wavelength, reported by ECO3 sensor. Local_Attributes:{long_name:Particle backscattering at 700 nanometers; standard_name:-; units:m-1; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::BBP700";
        skos:note              "accepted"@en;
        skos:prefLabel         "Particle backscattering at 700 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPRM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BBP/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BBP";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::BBP";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BBP/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/BBP/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/BBP/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/BSXXXVSF/>;
        owl:versionInfo        "3";
        skos:altLabel          "BBP";
        skos:definition        "Particle backscattering at unspecified wavelength, reported by ECO3 sensor. Local_Attributes:{long_name:Particle backscattering at x nanometers; standard_name:-; units:m-1; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::BBP";
        skos:note              "accepted"@en;
        skos:prefLabel         "Particle backscattering at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPRM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BBP532/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BBP532";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::BBP532";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BBP532/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/BBP532/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/BBP532/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/BB117G01/>;
        owl:versionInfo        "3";
        skos:altLabel          "BBP532";
        skos:definition        "Particle backscattering at 532 nm wavelength, reported by ECO3 sensor. Local_Attributes:{long_name:Particle backscattering at 532 nanometers; standard_name:-; units:m-1; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::BBP532";
        skos:note              "accepted"@en;
        skos:prefLabel         "Particle backscattering at 532 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPRM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BBP470/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BBP470";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::BBP470";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BBP470/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/BBP470/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/BBP470/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/BB117B01/>;
        owl:versionInfo        "3";
        skos:altLabel          "BBP470";
        skos:definition        "Particle backscattering at 470 nm wavelength, reported by ECO3 sensor. Local_Attributes:{long_name:Particle backscattering at 470 nanometers; standard_name:-; units:m-1; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::BBP470";
        skos:note              "accepted"@en;
        skos:prefLabel         "Particle backscattering at 470 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPRM/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_SPECTROPHOTOMETER_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_SPECTROPHOTOMETER_NITRATE";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::TEMP_SPECTROPHOTOMETER_NITRATE";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_SPECTROPHOTOMETER_NITRATE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_SPECTROPHOTOMETER_NITRATE/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_SPECTROPHOTOMETER_NITRATE/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "TEMP_SPECTROPHOTOMETER_NITRATE";
        skos:definition        "Spectrometer temperature of nitrate sensor, reported by the SUNA sensor from Remocean floats. Local_Attributes:{long_name:Temperature of the spectrometer; standard_name:-; units:degree_Celsius; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::TEMP_SPECTROPHOTOMETER_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Temperature of the spectrometer"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_DOXY";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::TEMP_DOXY";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_DOXY/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_DOXY/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_DOXY/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYTAAOP/>;
        owl:versionInfo        "3";
        skos:altLabel          "TEMP_DOXY";
        skos:definition        "Temperature from thermistor on dissolved oxygen sensor, expressed against the International Temperature Scale 1990 (ITS-90) calibration standard. Local_Attributes:{long_name:Sea temperature from oxygen sensor ITS-90 scale; standard_name:temperature_of_sensor_for_oxygen_in_sea_water; units:degree_Celsius; valid_min:-2.f; valid_max:40.f; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::TEMP_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea temperature from oxygen sensor ITS-90 scale"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_PH/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_PH";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::TEMP_PH";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_PH/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_PH/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_PH/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "TEMP_PH";
        skos:definition        "Temperature of seawater, reported by the pH sensor. Local_Attributes:{long_name:Sea temperature from pH sensor; standard_name:-; units:degree_Celsius; valid_min:-2.f; valid_max:40.f; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::TEMP_PH";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea temperature from pH sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_NITRATE";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::TEMP_NITRATE";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_NITRATE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_NITRATE/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_NITRATE/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "TEMP_NITRATE";
        skos:definition        "Internal temperature of the nitrate sensor, reported by the SUNA sensor from Remocean floats. Local_Attributes:{long_name:Internal temperature of the SUNA sensor; standard_name:-; units:degree_Celsius; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::TEMP_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Internal temperature of the SUNA sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/HUMIDITY_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::HUMIDITY_NITRATE";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::HUMIDITY_NITRATE";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/HUMIDITY_NITRATE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/HUMIDITY_NITRATE/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/HUMIDITY_NITRATE/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "HUMIDITY_NITRATE";
        skos:definition        "Relative humidity inside the nitrate sensor (If > 50% there is a leak), reported by the SUNA sensor from Remocean floats. Local_Attributes:{long_name:Relative humidity inside the SUNA sensor (If > 50% There is a leak); standard_name:-; units:percent; valid_min:0.f; valid_max:100.f; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::HUMIDITY_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Relative humidity inside the SUNA sensor (If > 50% There is a leak)"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPCT/> .

<http://vocab.nerc.ac.uk/collection/R03/current/C1PHASE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::C1PHASE_DOXY";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::C1PHASE_DOXY";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/C1PHASE_DOXY/4/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/C1PHASE_DOXY/3/> , <http://vocab.nerc.ac.uk/collection/R03/current/C1PHASE_DOXY/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/C1PHASE_DOXY/1/>;
        pav:version            "4";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "4";
        skos:altLabel          "C1PHASE_DOXY";
        skos:definition        "Uncalibrated blue excitation light phase shift, reported by Aanderaa optode 4330/4330F sensor. Local_Attributes:{long_name:Uncalibrated phase shift reported by oxygen sensor; standard_name:-; units:degree; valid_min:10.f; valid_max:70.f; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::C1PHASE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Uncalibrated blue excitation light phase shift reported by Aanderaa optode 4330/4330F"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UAAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TPHASE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TPHASE_DOXY";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::TPHASE_DOXY";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TPHASE_DOXY/4/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TPHASE_DOXY/3/> , <http://vocab.nerc.ac.uk/collection/R03/current/TPHASE_DOXY/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/TPHASE_DOXY/1/>;
        pav:version            "4";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYCPHTC/>;
        owl:versionInfo        "4";
        skos:altLabel          "TPHASE_DOXY";
        skos:definition        "Uncalibrated temperature compensated phase shift, reported by Aanderaa 4330 and 4330F optode sensors. Local_Attributes:{long_name:Uncalibrated phase shift reported by oxygen sensor; standard_name:-; units:degree; valid_min:10.f; valid_max:70.f; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::TPHASE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Uncalibrated phase shift reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UAAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TILT/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TILT";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::TILT";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TILT/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TILT/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/TILT/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "TILT";
        skos:definition        "Inclination of the float axis in respect to the local vertical. Local_Attributes:{long_name:Inclination of the float axis in respect to the local vertical; standard_name:-; units:degree; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::TILT";
        skos:note              "accepted"@en;
        skos:prefLabel         "Inclination of the float axis in respect to the local vertical"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UAAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/C2PHASE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::C2PHASE_DOXY";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::C2PHASE_DOXY";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/C2PHASE_DOXY/4/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/C2PHASE_DOXY/3/> , <http://vocab.nerc.ac.uk/collection/R03/current/C2PHASE_DOXY/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/C2PHASE_DOXY/1/>;
        pav:version            "4";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYCPHAR/>;
        owl:versionInfo        "4";
        skos:altLabel          "C2PHASE_DOXY";
        skos:definition        "Uncalibrated red excitation light phase shift, reported by Aanderaa optode 4330/4330F sensor. Local_Attributes:{long_name:Uncalibrated phase shift reported by oxygen sensor; standard_name:-; units:degree; valid_min:0.f; valid_max:15.f; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::C2PHASE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Uncalibrated red excitation light phase shift reported by Aanderaa optode 4330/4330F"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UAAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RPHASE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RPHASE_DOXY";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::RPHASE_DOXY";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RPHASE_DOXY/4/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/RPHASE_DOXY/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/RPHASE_DOXY/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/RPHASE_DOXY/3/>;
        pav:version            "4";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYCPHAR/>;
        owl:versionInfo        "4";
        skos:altLabel          "RPHASE_DOXY";
        skos:definition        "Uncalibrated red excitation light phase shift, reported by Aanderaa optode 3830. Local_Attributes:{long_name:Uncalibrated red phase shift reported by oxygen sensor; standard_name:-; units:degree; valid_min:10.f; valid_max:70.f; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::RPHASE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Uncalibrated red phase shift reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UAAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BPHASE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BPHASE_DOXY";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::BPHASE_DOXY";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BPHASE_DOXY/4/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/BPHASE_DOXY/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/BPHASE_DOXY/3/> , <http://vocab.nerc.ac.uk/collection/R03/current/BPHASE_DOXY/2/>;
        pav:version            "4";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYCPHAB/>;
        owl:versionInfo        "4";
        skos:altLabel          "BPHASE_DOXY";
        skos:definition        "Uncalibrated blue excitation light phase shift, reported by Aanderaa optode 3830 sensor. Local_Attributes:{long_name:Uncalibrated phase shift reported by oxygen sensor; standard_name:-; units:degree; valid_min:10.f; valid_max:70.f; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::BPHASE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Uncalibrated blue excitation light phase shift reported by Aanderaa optode 3830"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UAAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DPHASE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DPHASE_DOXY";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::DPHASE_DOXY";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DPHASE_DOXY/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/DPHASE_DOXY/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/DPHASE_DOXY/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYCPHAC/>;
        owl:versionInfo        "3";
        skos:altLabel          "DPHASE_DOXY";
        skos:definition        "Calibrated phase, reported by Aanderaa optode 3830 sensor. Local_Attributes:{long_name:Calibrated phase shift reported by oxygen sensor; standard_name:-; units:degree; valid_min:10.f; valid_max:70.f; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::DPHASE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Calibrated phase shift reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UAAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::MOLAR_DOXY";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::MOLAR_DOXY";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_DOXY/4/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_DOXY/3/> , <http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_DOXY/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_DOXY/2/>;
        pav:version            "4";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DOXYMMOP/>;
        owl:versionInfo        "4";
        skos:altLabel          "MOLAR_DOXY";
        skos:definition        "Dissolved oxygen concentration uncorrected for salinity and pressure effects. Local_Attributes:{long_name:Uncompensated (pressure and salinity) oxygen concentration reported by the oxygen sensor; standard_name:mole_concentration_of_dissolved_molecular_oxygen_in_sea_water; units:micromole/l; valid_min:0.f; valid_max:650.f; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::MOLAR_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Uncompensated (pressure and salinity) oxygen concentration reported by the oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPOX/> .

<http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::MOLAR_NITRATE";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::MOLAR_NITRATE";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_NITRATE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_NITRATE/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_NITRATE/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NTRZMC01/>;
        owl:versionInfo        "3";
        skos:altLabel          "MOLAR_NITRATE";
