PREFIX cpm:    <http://purl.org/voc/cpm#>
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYCPHAR/>;
        owl:versionInfo        "2";
        skos:altLabel          "RPHASE_DOXY";
        skos:definition        "Uncalibrated red excitation light phase shift (deg) reported by Aanderaa optode 3830."@en;
        skos:notation          "SDN:R03::RPHASE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Uncalibrated red excitation light phase shift reported by Aanderaa optode 3830"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UAAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BPHASE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BPHASE_DOXY";
        dc:date                "2020-05-03 17:40:52.0";
        dc:identifier          "SDN:R03::BPHASE_DOXY";
        pav:authoredOn         "2020-05-03 17:40:52.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BPHASE_DOXY/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/BPHASE_DOXY/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYCPHAB/>;
        owl:versionInfo        "2";
        skos:altLabel          "BPHASE_DOXY";
        skos:definition        "Uncalibrated blue excitation light phase shift (deg) reported by Aanderaa optode 3830."@en;
        skos:notation          "SDN:R03::BPHASE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Uncalibrated blue excitation light phase shift reported by Aanderaa optode 3830"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UAAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DPHASE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DPHASE_DOXY";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::DPHASE_DOXY";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DPHASE_DOXY/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYCPHAC/>;
        owl:versionInfo        "1";
        skos:altLabel          "DPHASE_DOXY";
        skos:definition        "Calibrated phase (deg) by optode."@en;
        skos:notation          "SDN:R03::DPHASE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Calibrated phase shift reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UAAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::MOLAR_DOXY";
        dc:date                "2024-12-11 11:08:38.0";
        dc:identifier          "SDN:R03::MOLAR_DOXY";
        pav:authoredOn         "2024-12-11 11:08:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_DOXY/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_DOXY/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DOXYMMOP/>;
        owl:versionInfo        "2";
        skos:altLabel          "MOLAR_DOXY";
        skos:definition        "Dissolved oxygen concentration (umol/l) uncorrected for salinity and pressure effects."@en;
        skos:notation          "SDN:R03::MOLAR_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Uncompensated (pressure and salinity) oxygen concentration reported by the oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPOX/> .

<http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::MOLAR_NITRATE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::MOLAR_NITRATE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/MOLAR_NITRATE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NTRZMC01/>;
        owl:versionInfo        "1";
        skos:altLabel          "MOLAR_NITRATE";
        skos:definition        "Nitrate concentration (umol/l)."@en;
        skos:notation          "SDN:R03::MOLAR_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Molar nitrate concentration"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPOX/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING700/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BETA_BACKSCATTERING700";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::BETA_BACKSCATTERING700";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING700/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NVLTOBS1/>;
        owl:versionInfo        "1";
        skos:altLabel          "BETA_BACKSCATTERING700";
        skos:definition        "Raw backscattering signal (count) from backscattering meter at 700 nm wavelength."@en;
        skos:notation          "SDN:R03::BETA_BACKSCATTERING700";
        skos:note              "accepted"@en;
        skos:prefLabel         "Total angle specific volume from backscattering sensor at 700 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING470/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BETA_BACKSCATTERING470";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::BETA_BACKSCATTERING470";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING470/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NVLTOBS1/>;
        owl:versionInfo        "1";
        skos:altLabel          "BETA_BACKSCATTERING470";
        skos:definition        "Raw backscattering signal (count) from backscattering meter at 470 nm wavelength."@en;
        skos:notation          "SDN:R03::BETA_BACKSCATTERING470";
        skos:note              "accepted"@en;
        skos:prefLabel         "Total angle specific volume from backscattering sensor at 470 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/SIDE_SCATTERING_TURBIDITY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::SIDE_SCATTERING_TURBIDITY";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::SIDE_SCATTERING_TURBIDITY";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/SIDE_SCATTERING_TURBIDITY/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NCNTTUR1/>;
        owl:versionInfo        "1";
        skos:altLabel          "SIDE_SCATTERING_TURBIDITY";
        skos:definition        "Raw turbidity signal (count) from side scattering sensor."@en;
        skos:notation          "SDN:R03::SIDE_SCATTERING_TURBIDITY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Turbidity signal from side scattering sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/PSAL/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::PSAL";
        dc:date                "2019-10-11 15:02:22.0";
        dc:identifier          "SDN:R03::PSAL";
        pav:authoredOn         "2019-10-11 15:02:22.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/PSAL/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/PSALST01/>;
        owl:versionInfo        "1";
        skos:altLabel          "PSAL";
        skos:definition        "Practical salinity of the water body by conductivity cell and computation using the UNESCO 1983 algorithm."@en;
        skos:notation          "SDN:R03::PSAL";
        skos:note              "accepted"@en;
        skos:prefLabel         "Practical salinity"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NCNTATT1/>;
        owl:versionInfo        "1";
        skos:altLabel          "TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION";
        skos:definition        "Raw beam attenuation signal (count) from transmissometer sensor at unspecified wavelength."@en;
        skos:notation          "SDN:R03::TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION";
        skos:note              "accepted"@en;
        skos:prefLabel         "Beam attenuation from transmissometer sensor at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE412/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_UPWELLING_RADIANCE412";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::RAW_UPWELLING_RADIANCE412";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE412/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RAW_UPWELLING_RADIANCE412";
        skos:definition        "Raw upwelling radiance signal (count) at 412 nm wavelength."@en;
        skos:notation          "SDN:R03::RAW_UPWELLING_RADIANCE412";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw upwelling radiance at 412 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/COUNT_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::COUNT_DOXY";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::COUNT_DOXY";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/COUNT_DOXY/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYOOPCT/>;
        owl:versionInfo        "1";
        skos:altLabel          "COUNT_DOXY";
        skos:definition        "Raw output signal (count) from dissolved oxygen sensor."@en;
        skos:notation          "SDN:R03::COUNT_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Count reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE490/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_DOWNWELLING_IRRADIANCE490";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE490";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE490/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/>;
        owl:versionInfo        "1";
        skos:altLabel          "RAW_DOWNWELLING_IRRADIANCE490";
        skos:definition        "Raw downwelling irradiance signal (count) at 490 nm wavelength."@en;
        skos:notation          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE490";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw downwelling irradiance at 490 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NCNTATT1/>;
        owl:versionInfo        "1";
        skos:altLabel          "TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660";
        skos:definition        "Raw beam attenuation signal (count) from transmissometer sensor at 660 nm wavelength."@en;
        skos:notation          "SDN:R03::TRANSMITTANCE_PARTICLE_BEAM_ATTENUATION660";
        skos:note              "accepted"@en;
        skos:prefLabel         "Particle beam attenuation from transmissometer sensor at 660 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UV_INTENSITY_DARK_NITRATE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::UV_INTENSITY_DARK_NITRATE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_DARK_NITRATE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/UVDAZZ01/>;
        owl:versionInfo        "1";
        skos:altLabel          "UV_INTENSITY_DARK_NITRATE";
        skos:definition        "Raw ultra-violet (UV) flux signal (count) in darkness from nitrate sensor."@en;
        skos:notation          "SDN:R03::UV_INTENSITY_DARK_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Intensity of ultra-violet flux dark measurement from nitrate sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/LED_FLASHING_COUNT_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::LED_FLASHING_COUNT_DOXY";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::LED_FLASHING_COUNT_DOXY";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/LED_FLASHING_COUNT_DOXY/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "LED_FLASHING_COUNT_DOXY";
        skos:definition        "Light-emitting diode (LED) flashing frequency (count) from dissolved oxygen sensor."@en;
        skos:notation          "SDN:R03::LED_FLASHING_COUNT_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of times oxygen sensor flashing to measure oxygen"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_NITRATE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::UV_INTENSITY_NITRATE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::UV_INTENSITY_NITRATE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/UV_INTENSITY_NITRATE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/UVINZZ01/>;
        owl:versionInfo        "1";
        skos:altLabel          "UV_INTENSITY_NITRATE";
        skos:definition        "Raw ultra-violet (UV) flux signal (count) from nitrate sensor."@en;
        skos:notation          "SDN:R03::UV_INTENSITY_NITRATE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Intensity of ultra-violet flux from nitrate sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CDOM/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::FLUORESCENCE_CDOM";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::FLUORESCENCE_CDOM";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/FLUORESCENCE_CDOM/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/FLUOCDOM/>;
        owl:versionInfo        "1";
        skos:altLabel          "FLUORESCENCE_CDOM";
        skos:definition        "Raw fluorescence signal (count) from coloured dissolved organic matter (CDOM) sensor."@en;
        skos:notation          "SDN:R03::FLUORESCENCE_CDOM";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw fluorescence from coloured dissolved organic matter sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE555/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_UPWELLING_RADIANCE555";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::RAW_UPWELLING_RADIANCE555";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE555/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RAW_UPWELLING_RADIANCE555";
        skos:definition        "Raw upwelling radiance signal (count) at 555 nm wavelength."@en;
        skos:notation          "SDN:R03::RAW_UPWELLING_RADIANCE555";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw upwelling radiance at 555 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::NB_SAMPLE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NUMVALES/>;
        owl:versionInfo        "1";
        skos:altLabel          "NB_SAMPLE";
        skos:definition        "Number of samples in bin (dimensionless)."@en;
        skos:notation          "SDN:R03::NB_SAMPLE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of samples in bin"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE380/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_DOWNWELLING_IRRADIANCE380";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE380";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE380/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/>;
        owl:versionInfo        "1";
        skos:altLabel          "RAW_DOWNWELLING_IRRADIANCE380";
        skos:definition        "Raw downwelling irradiance signal (count) at 380 nm wavelength."@en;
        skos:notation          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE380";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw downwelling irradiance at 380 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE412/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_DOWNWELLING_IRRADIANCE412";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE412";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE412/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/>;
        owl:versionInfo        "1";
        skos:altLabel          "RAW_DOWNWELLING_IRRADIANCE412";
        skos:definition        "Raw downwelling irradiance signal (count) at 412 nm wavelength."@en;
        skos:notation          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE412";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw downwelling irradiance at 412 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_DOWNWELLING_IRRADIANCE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRXXZZ/>;
        owl:versionInfo        "1";
        skos:altLabel          "RAW_DOWNWELLING_IRRADIANCE";
        skos:definition        "Raw downwelling irradiance signal (count) at unspecified wavelength."@en;
        skos:notation          "SDN:R03::RAW_DOWNWELLING_IRRADIANCE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw downwelling irradiance at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::BETA_BACKSCATTERING";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::BETA_BACKSCATTERING";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/BETA_BACKSCATTERING/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/NVLTOBS1/>;
        owl:versionInfo        "1";
        skos:altLabel          "BETA_BACKSCATTERING";
        skos:definition        "Raw backscattering signal (count) from backscattering meter at unspecified wavelength."@en;
        skos:notation          "SDN:R03::BETA_BACKSCATTERING";
        skos:note              "accepted"@en;
        skos:prefLabel         "Total angle specific volume from backscattering sensor at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_UPWELLING_RADIANCE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::RAW_UPWELLING_RADIANCE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RAW_UPWELLING_RADIANCE";
        skos:definition        "Raw upwelling radiance signal (count) at unspecified wavelength."@en;
        skos:notation          "SDN:R03::RAW_UPWELLING_RADIANCE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw upwelling radiance at x nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE443/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_UPWELLING_RADIANCE443";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::RAW_UPWELLING_RADIANCE443";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/RAW_UPWELLING_RADIANCE443/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "RAW_UPWELLING_RADIANCE443";
        skos:definition        "Raw upwelling radiance signal (count) at 443 nm wavelength."@en;
        skos:notation          "SDN:R03::RAW_UPWELLING_RADIANCE443";
        skos:note              "accepted"@en;
        skos:prefLabel         "Raw upwelling radiance at 443 nanometers"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUUU/> .

<http://vocab.nerc.ac.uk/collection/R03/current/RAW_DOWNWELLING_IRRADIANCE443/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::RAW_DOWNWELLING_IRRADIANCE443";
        dc:date                "2020-04-04 15:05:33.0";
