PREFIX cpm:    <http://purl.org/voc/cpm#>
        skos:notation          "SDN:R27::ECO_FLBBCD";
        skos:note              "accepted"@en;
        skos:prefLabel         "ECO FLBBCD sensor package with two fluorometers and one scattering meter"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/FLUOROMETER_CDOM/> , <http://vocab.nerc.ac.uk/collection/R25/current/BACKSCATTERINGMETER_BBP700/> , <http://vocab.nerc.ac.uk/collection/R25/current/FLUOROMETER_CHLA/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_IDO_V2.0b/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_IDO_V2.0b";
        dc:date                "2025-04-03 11:54:30.0";
        dc:identifier          "SDN:R27::SBE41CP_IDO_V2.0b";
        pav:authoredOn         "2025-04-03 11:54:30.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_IDO_V2.0b/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_IDO_V2.0b/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_IDO_V2.0b/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_IDO_V2.0b";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensor, as well as an electrochemical Integrated Dissolved Oxygen sensor with pump-controlled, T-C ducted flow. The unit is designed for deployment on profiling floats. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP IDO model has firmware version 2.0b."@en;
        skos:notation          "SDN:R27::SBE41CP_IDO_V2.0b";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD with an Integrated Dissolved Oxygen (IDO) sensor V2.0b"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_IDO/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> , <http://vocab.nerc.ac.uk/collection/R25/current/IDO_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO_V2.0/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41_IDO_V2.0";
        dc:date                "2025-04-03 11:54:28.0";
        dc:identifier          "SDN:R27::SBE41_IDO_V2.0";
        pav:authoredOn         "2025-04-03 11:54:28.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO_V2.0/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO_V2.0/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO_V2.0/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41_IDO_V2.0";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensor, as well as an electrochemical Integrated Dissolved Oxygen sensor with pump-controlled, T-C ducted flow. The unit is designed for deployment on profiling floats. During float ascent, spot samples are taken and transmitted to the float controller. This SBE41 IDO model has firmware version 2.0c."@en;
        skos:notation          "SDN:R27::SBE41_IDO_V2.0";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41 CTD with an Integrated Dissolved Oxygen (IDO) sensor V2.0"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> , <http://vocab.nerc.ac.uk/collection/R25/current/IDO_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR507_R10W/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SATLANTIC_OCR507_R10W";
        dc:date                "2025-08-28 11:45:52.0";
        dc:identifier          "SDN:R27::SATLANTIC_OCR507_R10W";
        pav:authoredOn         "2025-08-28 11:45:52.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR507_R10W/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR507_R10W/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "2";
        skos:altLabel          "SATLANTIC_OCR507_R10W";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/SATLANTIC/>;
        skos:definition        "A cosine-response, multispectral radiometer configured to measure upwelling radiance in water. Number of channels: 7; field of view: 10 deg (half angle, half maximum); bandwidth range: 400 nm to 865 nm (standard), or 305 nm, 325 nm, 340 nm, 380 nm (UV); sampling rate: 7 Hz – 24 Hz; spectral bandwidth: 10 nm or 20 nm. The instrument was originally developed and manufactured at Satlantic, and was rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2011."@en;
        skos:notation          "SDN:R27::SATLANTIC_OCR507_R10W";
        skos:note              "deprecated"@en;
        skos:prefLabel         "OCR-507 multispectral radiometer (upwelling radiance)"@en .

<http://vocab.nerc.ac.uk/collection/R27/current/ECO_FLBB/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::ECO_FLBB";
        dc:date                "2021-08-09 12:23:38.0";
        dc:identifier          "SDN:R27::ECO_FLBB";
        pav:authoredOn         "2021-08-09 12:23:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/ECO_FLBB/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "ECO_FLBB";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/WETLABS/>;
        skos:definition        "A dual-channel optical sensor fitted with a single-wavelength fluorometer and a scattering meter calibrated to determine backscattering, depth-rated to 600 m. The sensor operates by flashing blue (470 nm) and red (700 nm) beams in alternation from two light-emitting diodes (LEDs), to respectively stimulate chlorophyll fluorescence and illuminate the total particle field. The scattering sensor has an in-water centroid angle of 142 deg. The instrument is part of the Environmental Characterization Optics (ECO) series tools, originally developed and manufactured at WET Labs and rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2010."@en;
        skos:notation          "SDN:R27::ECO_FLBB";
        skos:note              "accepted"@en;
        skos:prefLabel         "ECO FLbb sensor package with fluorometer and scattering meter"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/BACKSCATTERINGMETER_BBP700/> , <http://vocab.nerc.ac.uk/collection/R25/current/FLUOROMETER_CHLA/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE63_OPTODE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE63_OPTODE";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::SBE63_OPTODE";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE63_OPTODE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "SBE63_OPTODE";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "An optical dissolved oxygen sensor, manufactured by Sea-Bir Scientific and designed to be integrated into a pumped CTD system. Depth rating: 600 m (plastic housing) or 7000 m (titanium housing); oxygen concentration initial accuracy: 2 % saturation; response time (63 %): < 6 s; output signal: RS-232."@en;
        skos:notation          "SDN:R27::SBE63_OPTODE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 63 oxygen optode"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/OPTODE_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V1";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V1";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V1";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 1."@en;
        skos:notation          "SDN:R27::SBE41CP_V1";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V1"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41";
        dc:date                "2019-10-16 06:35:48.0";
        dc:identifier          "SDN:R27::SBE41";
        pav:authoredOn         "2019-10-16 06:35:48.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "2";
        skos:altLabel          "SBE41";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. The unit is designed for deployment on profiling floats. During float ascent, spot samples are taken and transmitted to the float controller."@en;
        skos:notation          "SDN:R27::SBE41";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41 CTD"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_V3/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_V2.6/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_V2.5/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SUNA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SUNA";
        dc:date                "2021-08-19 11:47:24.0";
        dc:identifier          "SDN:R27::SUNA";
        pav:authoredOn         "2021-08-19 11:47:24.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SUNA/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SUNA/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "2";
        skos:altLabel          "SUNA";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/SATLANTIC/>;
        skos:definition        "A sensor using ultraviolet absorption spectroscopy to measure in-situ nitrate (NO3) concentration in real time and over a variety of environments, depth-rated to 100 m. A deuterium lamp provides a light source of 1 cm path length; the measured spectrum falls within the Ultraviolet (UV) 190 nm - 370 nm wavelength range. Measurement accuracy: +/- 2 umol/l or 10 %; detection range: 0.5 umol/l to 2000 umol/l. The instrument is based on the MBARI-ISUS technology; it was originally developed and manufactured at Satlantic, and was rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2011."@en;
        skos:notation          "SDN:R27::SUNA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Submersible Ultraviolet Nitrate Analyser (SUNA) nitrate sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/SPECTROPHOTOMETER_NITRATE/> , <http://vocab.nerc.ac.uk/collection/R25/current/SPECTROPHOTOMETER_BISULFIDE/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.9a/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V1.9a";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V1.9a";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.9a/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.9a/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V1.9a/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V1.9a";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 1.9a."@en;
        skos:notation          "SDN:R27::SBE41CP_V1.9a";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V1.9a"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO_V1.0c/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41_IDO_V1.0c";
        dc:date                "2025-04-03 11:54:28.0";
        dc:identifier          "SDN:R27::SBE41_IDO_V1.0c";
        pav:authoredOn         "2025-04-03 11:54:28.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO_V1.0c/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO_V1.0c/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO_V1.0c/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41_IDO_V1.0c";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensor, as well as an electrochemical Integrated Dissolved Oxygen sensor with pump-controlled, T-C ducted flow. The unit is designed for deployment on profiling floats. During float ascent, spot samples are taken and transmitted to the float controller. This SBE41 IDO model has firmware version 1.0c."@en;
        skos:notation          "SDN:R27::SBE41_IDO_V1.0c";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41 CTD with an Integrated Dissolved Oxygen (IDO) sensor V1.0c"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_IDO/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> , <http://vocab.nerc.ac.uk/collection/R25/current/IDO_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/ECO_FLBB_2K/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::ECO_FLBB_2K";
        dc:date                "2021-08-09 12:23:38.0";
        dc:identifier          "SDN:R27::ECO_FLBB_2K";
        pav:authoredOn         "2021-08-09 12:23:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/ECO_FLBB_2K/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "ECO_FLBB_2K";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/WETLABS/>;
        skos:definition        "A dual-channel optical sensor fitted with a single-wavelength fluorometer and a scattering meter calibrated to determine backscattering, depth-rated to 2000 m and designed for float applications. The sensor operates by flashing blue (470 nm) and red (700 nm) beams in alternation from two light-emitting diodes (LEDs), to respectively stimulate chlorophyll fluorescence and illuminate the total particle field. The scattering sensor has an in-water centroid angle of 142 deg. The instrument is part of the Environmental Characterization Optics (ECO) series tools, originally developed and manufactured at WET Labs and rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2010."@en;
        skos:notation          "SDN:R27::ECO_FLBB_2K";
        skos:note              "accepted"@en;
        skos:prefLabel         "ECO FLbb2k sensor package with fluorometer and scattering meter"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/BACKSCATTERINGMETER_BBP700/> , <http://vocab.nerc.ac.uk/collection/R25/current/FLUOROMETER_CHLA/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR507_ICSWR10W/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SATLANTIC_OCR507_ICSWR10W";
        dc:date                "2025-08-28 11:45:52.0";
        dc:identifier          "SDN:R27::SATLANTIC_OCR507_ICSWR10W";
        pav:authoredOn         "2025-08-28 11:45:52.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR507_ICSWR10W/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SATLANTIC_OCR507_ICSWR10W/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "2";
        skos:altLabel          "SATLANTIC_OCR507_ICSWR10W";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/SATLANTIC/>;
        skos:definition        "A cosine-response, multispectral radiometer configured to measure downwelling irradiance and upwelling radiance in water. Number of channels: 7; upwelling radiance field of view: 10 deg (half angle, half maximum); bandwidth range: 400 nm to 865 nm (standard); spectral bandwidth: 10 nm or 20 nm. The instrument was originally developed and manufactured at Satlantic, and was rebranded as a Sea-Bird Scientific product following the company's acquisition by Danaher in 2011."@en;
        skos:notation          "SDN:R27::SATLANTIC_OCR507_ICSWR10W";
        skos:note              "deprecated"@en;
        skos:prefLabel         "OCR-507 multispectral radiometer (downwelling irradiance and upwelling radiance)"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_PAR/> .

<http://vocab.nerc.ac.uk/collection/R27/current/FLOATCLOCK/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::FLOATCLOCK";
        dc:date                "2021-08-18 14:32:12.0";
        dc:identifier          "SDN:R27::FLOATCLOCK";
        pav:authoredOn         "2021-08-18 14:32:12.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/FLOATCLOCK/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "FLOATCLOCK";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/NKE/> , <http://vocab.nerc.ac.uk/collection/R26/current/MARTEC/> , <http://vocab.nerc.ac.uk/collection/R26/current/SBE/> , <http://vocab.nerc.ac.uk/collection/R26/current/OPTIMARE/> , <http://vocab.nerc.ac.uk/collection/R26/current/TWR/> , <http://vocab.nerc.ac.uk/collection/R26/current/WRC/>;
        skos:definition        "Inboard Real Time Clock (RTC) of a float."@en;
        skos:notation          "SDN:R27::FLOATCLOCK";
        skos:note              "accepted"@en;
        skos:prefLabel         "Float clock"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/FLOATCLOCK_MTIME/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.3/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE61_V5.0.3";
        dc:date                "2025-04-03 11:54:30.0";
        dc:identifier          "SDN:R27::SBE61_V5.0.3";
        pav:authoredOn         "2025-04-03 11:54:30.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.3/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.3/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE61_V5.0.3/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE61_V5.0.3";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. The unit is designed for deployment on Deep Argo profiling floats reaching 7000 m depth. This SBE61 model has firmware version 5.0.3."@en;
        skos:notation          "SDN:R27::SBE61_V5.0.3";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 61 CTD V5.0.3"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE61/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE37/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE37";
        dc:date                "2019-10-11 14:49:00.0";
        dc:identifier          "SDN:R27::SBE37";
        pav:authoredOn         "2019-10-11 14:49:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE37/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "SBE37";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A high accuracy conductivity and temperature recorder with an optional pressure sensor."@en;
        skos:notation          "SDN:R27::SBE37";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 37 MicroCAT"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V5.3.0/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41CP_V5.3.0";
        dc:date                "2025-04-03 11:54:29.0";
        dc:identifier          "SDN:R27::SBE41CP_V5.3.0";
        pav:authoredOn         "2025-04-03 11:54:29.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V5.3.0/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V5.3.0/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP_V5.3.0/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41CP_V5.3.0";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. This CTD operates in continuous profiling (CP) mode, thus sampling at 1 Hz during float ascent, logging the data in internal memory and transmitting to the float controller when the float reaches the surface. This SBE41CP model has firmware version 5.3.0."@en;
        skos:notation          "SDN:R27::SBE41CP_V5.3.0";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41CP CTD V5.3.0"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41CP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE41_V2.6/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE41_V2.6";
        dc:date                "2025-04-03 11:54:28.0";
        dc:identifier          "SDN:R27::SBE41_V2.6";
        pav:authoredOn         "2025-04-03 11:54:28.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_V2.6/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_V2.6/2/> , <http://vocab.nerc.ac.uk/collection/R27/current/SBE41_V2.6/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "SBE41_V2.6";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors with pump-controlled, T-C ducted flow. During float ascent, spot samples are taken and transmitted to the float controller. This SBE41 model has firmware version 2.6."@en;
        skos:notation          "SDN:R27::SBE41_V2.6";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Sea-Bird Scientific SBE 41 CTD V2.6"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R27/current/SBE41/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/SBE43_IDO/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::SBE43_IDO";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::SBE43_IDO";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/SBE43_IDO/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "SBE43_IDO";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SBE/>;
